NAME,EASTING,NORTHING,LINES,NETWORK,Zone,x,y
Abbey Road,539077,183399,n/a,DLR,3,0.005308217,51.5318653
Acton Central,520632,180296,n/a,London Overground,3,-0.261566477,51.50821824
Acton Town,519478,179592,"District, Piccadilly",London Underground,3,-0.278432824,51.50213702
Addington Village,537066,163744,n/a,Tramlink,6,-0.031284121,51.35570988
Addiscombe,534188,166297,n/a,Tramlink,5,-0.07162576,51.37934189
Aldgate,533613,181262,"Metropolitan, Circle",London Underground,1,-0.0742363,51.51398203
Aldgate East,533936,181375,"Hammersmith & City, District",London Underground,1,-0.069540402,51.51491653
All Saints,537979,180993,n/a,DLR,2,-0.011456278,51.51051157
Alperton,517996,183795,Piccadilly,London Underground,4,-0.298361133,51.54022715
Amersham,496372,198181,Metropolitan,London Underground,9,-0.606146762,51.67366188
Ampere Way,530664,166485,n/a,Tramlink,4,-0.122172554,51.3818536
Anerley,534617,169899,n/a,London Overground,4,-0.06410424,51.411617
Angel,531561,183100,Northern,London Underground,1,-0.103116359,51.5309796
Archway,529364,186721,Northern,London Underground,2,-0.13344404,51.56403452
Arena,535194,167627,n/a,Tramlink,4,-0.056679487,51.39105665
Arnos Grove,529355,192498,Piccadilly,London Underground,4,-0.131434823,51.61595478
Arsenal,531305,186112,Piccadilly,London Underground,2,-0.105674399,51.55811105
Avenue Road,535745,169322,n/a,Tramlink,4,-0.048118188,51.40615963
Baker Street,527955,182064,"Metropolitan, Bakerloo, Circle, Jubilee, Hammersmith & City",London Underground,1,-0.155454387,51.52249387
Balham,528480,173244,Northern,London Underground,3,-0.151090206,51.44310998
Bank,532710,181120,"Waterloo & City, Northern, Central",London Underground,1,-0.08729695,51.51291511
BANK - DLR,532709,181114,n/a,DLR,1,-0.087316571,51.51286207
Barbican,532004,181856,"Metropolitan, Circle, Hammersmith & City",London Underground,1,-0.097189673,51.51969921
Barking,544359,184382,"District, Hammersmith & City",London Underground,4,0.081813552,51.53937511
Barking,544422,184332,n/a,London Overground,4,0.082703641,51.53890805
Barkingside,544799,189494,Central,London Underground,4,0.090259547,51.58519895
Barons Court,524046,178328,"District, Piccadilly",London Underground,2,-0.213088174,51.48978737
Bayswater,525843,180823,"District, Circle",London Underground,1,-0.186322701,51.51181507
Beckenham Junction (Tramlink),537365,169843,n/a,Tramlink,4,-0.024636241,51.41045194
Beckenham Road,536190,169660,n/a,Tramlink,4,-0.04159356,51.40909636
Beckton,543165,181514,n/a,DLR,3,0.063442568,51.51390419
Beckton Park,542705,180873,n/a,DLR,3,0.056557435,51.50826026
Becontree,547628,184527,District,London Underground,5,0.128978641,51.53983401
Beddington Lane,529316,167236,n/a,Tramlink,4,-0.141260885,51.38891199
Belgrave Walk,526809,168456,n/a,Tramlink,4,-0.176840028,51.40044481
Belsize Park,527354,185089,Northern,London Underground,2,-0.163016956,51.54982085
Bermondsey,534460,179416,Jubilee,London Underground,2,-0.062745893,51.49718984
Bethnal Green,535044,182718,Central,London Underground,2,-0.053074702,51.52672839
Bethnal Green,534721,182351,n/a,London Overground,2,-0.057862441,51.52350343
Birkbeck (Tramlink),535305,168963,n/a,Tramlink,4,-0.054580141,51.40304289
Blackfriars,531694,180893,"District, Circle",London Underground,1,-0.102020251,51.51111447
Blackhorse Lane,534377,166865,n/a,Tramlink,5,-0.06870387,51.3844061
Blackhorse Road,535761,189370,Victoria,London Underground,3,-0.040174342,51.58633801
Blackhorse Road,535796,189387,n/a,London Overground,3,-0.039657577,51.58647957
Blackwall,538398,180664,n/a,DLR,2,-0.005550544,51.50745237
Bond Street,528491,181118,"Central, Jubilee",London Underground,1,-0.148076884,51.51387033
Borough,532440,179751,Northern,London Underground,1,-0.091702818,51.50067969
Boston Manor,516334,178693,Piccadilly,London Underground,4,-0.32401176,51.494711
Bounds Green,529984,191469,Piccadilly,London Underground,3,-0.122731021,51.60656487
Bow Church,537393,182829,n/a,DLR,2,-0.01918061,51.52715522
Bow Road,537090,182736,"District, Hammersmith & City",London Underground,2,-0.02358427,51.52639287
Brent Cross,523874,187934,Northern,London Underground,3,-0.212185251,51.57616797
Brentwood,559339,193033,n/a,TfL Rail,0,0.301589064,51.61307149
Brixton,531052,175429,Victoria,London Underground,2,-0.113288835,51.46215131
Brockley,536431,175789,n/a,London Overground,2,-0.035763775,51.46411871
Bromley-by-Bow,538050,182524,"District, Hammersmith & City",London Underground,3,-0.009841042,51.52424987
Brondesbury,524760,184467,n/a,London Overground,2,-0.200631035,51.5448108
Brondesbury Park,524227,183953,n/a,London Overground,2,-0.208495753,51.54030862
Bruce Grove,533800,190100,n/a,London Overground,3,-0.068182034,51.59336509
Buckhurst Hill,541778,193891,Central,London Underground,5,0.048455336,51.62548342
Burnt Oak,520326,190760,Northern,London Underground,4,-0.262398845,51.60233699
Bush Hill Park,533690,195389,n/a,London Overground,5,-0.067751096,51.64092455
Bushey,511823,195237,n/a,London Overground,8,-0.38369919,51.64433251
Caledonian Road,530558,184970,Piccadilly,London Underground,2,-0.116864262,51.54801774
Caledonian Road & Barnsbury,530765,184374,n/a,London Overground,2,-0.114106929,51.54261531
Cambridge Heath,534856,183270,n/a,London Overground,2,-0.055565622,51.53173049
Camden Road,529171,184178,n/a,London Overground,2,-0.137154414,51.54122083
Camden Town,528910,183894,Northern,London Underground,2,-0.141016888,51.53872412
Canada Water,535475,179472,n/a,London Overground,2,-0.048105945,51.49744864
Canada Water,535457,179467,Jubilee,London Underground,2,-0.048372238,51.49740822
Canary Wharf,537677,180140,Jubilee,London Underground,2,-0.016134819,51.50291749
Canary Wharf DLR,537450,180322,n/a,DLR,2,-0.019337121,51.50461022
Canning Town,539428,181377,Jubilee,London Underground,3,0.009568884,51.51360991
CANNING TOWN - DLR,539443,181354,n/a,DLR,3,0.009772469,51.51339633
Cannon Street,532611,180900,"District, Circle",London Underground,1,-0.088801035,51.51096254
Canonbury,532384,185035,n/a,London Overground,2,-0.090522836,51.54817851
Canons Park,518187,191252,Jubilee,London Underground,5,-0.293102561,51.60721294
Carpenders Park,511833,193398,n/a,London Overground,7,-0.384142381,51.62780024
Centrale,532066,165786,n/a,Tramlink,5,-0.102295527,51.37525458
Chadwell Heath,547676,187607,n/a,TfL Rail,5,0.130973337,51.56749975
Chalfont & Latimer,499634,197564,Metropolitan,London Underground,8,-0.559159868,51.66754646
Chalk Farm,528202,184391,Northern,London Underground,2,-0.151037017,51.54335257
Chancery Lane,531124,181615,Central,London Underground,1,-0.109960547,51.5177395
Charing Cross,530058,180378,"Bakerloo, Northern",London Underground,1,-0.125777173,51.50686754
Chesham,496079,201633,Metropolitan,London Underground,9,-0.609421076,51.70474175
Cheshunt,536644,202316,n/a,London Overground,8,-0.022373213,51.70246665
Chigwell,543795,193021,Central,London Underground,4,0.077229167,51.61715195
Chingford,539210,194632,n/a,London Overground,5,0.011677573,51.63278212
Chiswick Park,520293,178724,District,London Underground,3,-0.266981606,51.49415785
Chorleywood,502581,196095,Metropolitan,London Underground,7,-0.516985176,51.65380677
Church Street,532037,165557,n/a,Tramlink,5,-0.102795537,51.37319514
Clapham Common,529505,175338,Northern,London Underground,2,-0.135588991,51.46169503
Clapham High Street,529804,175717,n/a,London Overground,2,-0.131145084,51.46503062
Clapham Junction,527211,175416,n/a,London Overground,2,-0.16856542,51.4629141
Clapham North,530039,175743,Northern,London Underground,2,-0.127754372,51.4652144
Clapham South,528834,174323,Northern,London Underground,2,-0.145610374,51.45272059
Clapton,534775,186528,n/a,London Overground,0,-0.055484597,51.56103029
Cockfosters,528141,196370,Piccadilly,London Underground,5,-0.147553187,51.65103526
Colindale,521319,189962,Northern,London Underground,4,-0.248341905,51.59494713
Colliers Wood,526788,170368,Northern,London Underground,3,-0.176460893,51.41763979
Coombe Lane,535159,164090,n/a,Tramlink,5,-0.058520648,51.35927821
Covent Garden,530251,181025,Piccadilly,London Underground,1,-0.122759938,51.51263471
Crossharbour,537927,179309,n/a,DLR,2,-0.012863868,51.49538997
Crouch Hill,530590,187513,n/a,London Overground,3,-0.115463356,51.57086778
Croxley,507909,195403,Metropolitan,London Underground,7,-0.44019171,51.64658792
Crystal Palace,534111,170555,n/a,London Overground,0,-0.071128264,51.41763277
Custom House,540731,180925,n/a,DLR,3,0.028149357,51.50922299
Cutty Sark,538206,177733,n/a,DLR,2,-0.009463903,51.48115778
Cyprus,543331,180860,n/a,DLR,3,0.065567428,51.50798477
Dagenham East,550294,185030,District,London Underground,5,0.167617456,51.54364955
Dagenham Heathway,549023,184710,District,London Underground,5,0.149158377,51.54110645
Dalston Junction,533578,184692,n/a,London Overground,2,-0.07344152,51.5448144
Dalston Kingsland,533528,185027,n/a,London Overground,2,-0.074035153,51.54783695
Debden,544273,196122,Central,London Underground,6,0.085403181,51.64489405
Denmark Hill,532792,176078,n/a,London Overground,2,-0.088015106,51.46758176
Deptford Bridge,537438,176892,n/a,DLR,2,-0.020845808,51.47378671
Devons Road,537639,182257,n/a,DLR,2,-0.015859691,51.52195436
Dollis Hill,522190,185144,Jubilee,London Underground,3,-0.237445148,51.55145847
Dundonald Road,524728,170256,n/a,Tramlink,3,-0.206116509,51.41708633
Ealing Broadway,517989,180933,"District, Central",London Underground,3,-0.299418497,51.51449777
Ealing Common,518896,180346,"District, Piccadilly",London Underground,3,-0.286555479,51.50903565
Earl's Court,525534,178552,"District, Piccadilly",London Underground,1,-0.19157701,51.4914734
East Acton,521721,181198,Central,London Underground,2,-0.245569272,51.51609001
East Croydon (Tramlink),532851,165702,n/a,Tramlink,5,-0.09106147,51.37431604
East Finchley,527222,189184,Northern,London Underground,3,-0.163438627,51.58665344
East Ham,542463,184275,"District, Hammersmith & City",London Underground,4,0.054454908,51.5388975
East India,538732,180831,n/a,DLR,3,-0.000674542,51.50887121
East Putney,524382,174870,District,London Underground,2,-0.209468663,51.45863492
Eastcote,511153,187622,"Metropolitan, Piccadilly",London Underground,5,-0.39578946,51.57601384
Edgware,519550,191940,Northern,London Underground,5,-0.273183711,51.61311251
Edgware Road (Bakerloo),527047,181759,Bakerloo,London Underground,1,-0.168645951,51.51996099
Edgware Road (Circle Line),527220,181697,Circle,London Underground,1,-0.166170742,51.51936413
Edmondton Green,534318,193573,n/a,London Overground,4,-0.059376907,51.62445425
Elephant & Castle,531909,179142,"Northern, Bakerloo",London Underground,2,-0.099577259,51.4953253
Elm Park,552542,185716,District,London Underground,6,0.200311564,51.54920911
Elmers End (Tramlink),535779,168391,n/a,Tramlink,4,-0.047979561,51.39779044
Elverson Road,537877,176280,n/a,DLR,2,-0.014766759,51.46817948
Embankment,530419,180396,"District, Bakerloo, Northern, Circle",London Underground,1,-0.120562428,51.50694137
Emerson Park,553962,187871,n/a,London Overground,6,0.221721192,51.56818654
Enfield Town,532968,196562,n/a,London Overground,5,-0.077733958,51.65163779
Epping,546209,201538,Central,London Underground,6,0.115641374,51.69306818
Euston,529498,182668,"Northern, Victoria",London Underground,1,-0.132992071,51.52757668
Euston,529608,182690,n/a,London Overground,1,-0.131403702,51.52774704
Euston Square,529417,182393,"Metropolitan, Circle, Hammersmith & City",London Underground,1,-0.134270582,51.52512499
Fairlop,544936,190595,Central,London Underground,4,0.092688126,51.59505439
Farringdon,531560,181874,"Metropolitan, Circle, Hammersmith & City",London Underground,1,-0.103582415,51.51996102
Fieldway,537684,163173,n/a,Tramlink,6,-0.022640017,51.3504305
Finchley Central,525278,190668,Northern,London Underground,4,-0.190951925,51.60043321
Finchley Road,526220,184716,"Metropolitan, Jubilee",London Underground,2,-0.179489511,51.54672589
Finchley Road & Frognal,526063,185057,n/a,London Overground,2,-0.181637018,51.54982406
Finsbury Park,531330,186775,"Piccadilly, Victoria",London Underground,2,-0.105068129,51.56406609
Forest Gate,540470,185339,n/a,TfL Rail,3,0.02615387,51.54895648
Forest Hill,535400,172936,n/a,London Overground,3,-0.051690278,51.43872534
Fulham Broadway,525455,177302,District,London Underground,2,-0.193168686,51.48025536
Gallions Reach,543872,180929,n/a,DLR,3,0.073386821,51.50846722
Gants Hill,543274,188430,Central,London Underground,4,0.067825538,51.57602949
George Street,532408,165587,n/a,Tramlink,5,-0.097458992,51.37338118
Gidea Park,552906,189285,n/a,TfL Rail,6,0.2071101,51.58117713
Gloucester Road,526183,178846,"District, Piccadilly, Circle",London Underground,1,-0.182135121,51.49397763
Golders Green,525255,187480,Northern,London Underground,3,-0.192420671,51.57178437
Goldhawk Road,523184,179608,"Hammersmith & City, Circle",London Underground,2,-0.225049873,51.50148234
Goodge Street,529537,181837,Northern,London Underground,1,-0.132736642,51.52009307
Goodmayes,546398,187292,n/a,TfL Rail,4,0.112414564,51.56500163
Gospel Oak,528277,185673,n/a,London Overground,2,-0.149494861,51.55486145
Grange Hill,544967,192559,Central,London Underground,4,0.093957755,51.61269646
Gravel Hill,536373,163537,n/a,Tramlink,6,-0.041304236,51.35401751
Great Portland Street,528838,182180,"Metropolitan, Circle, Hammersmith & City",London Underground,1,-0.142685711,51.52333822
Green Park,529007,180295,"Piccadilly, Victoria, Jubilee",London Underground,1,-0.140937126,51.50635747
Greenford,514763,183928,Central,London Underground,4,-0.34492109,51.54208841
Greenwich,538052,177334,n/a,DLR,3,-0.011836627,51.47760944
Gunnersbury,519845,178388,District,London Underground,3,-0.273547129,51.49123204
Gunnersbury,519813,178341,n/a,London Overground,3,-0.274027392,51.49082016
Hackney Central,534837,184916,n/a,London Overground,2,-0.055208719,51.54652805
Hackney Downs,534551,185122,n/a,London Overground,2,-0.059252378,51.54844772
Hackney Wick,537166,184589,n/a,London Overground,2,-0.021765777,51.54302792
Haggerston,533560,183992,n/a,London Overground,2,-0.073966769,51.53852752
Hainault,545080,191498,Central,London Underground,4,0.095143844,51.60313737
Hammersmith (Dist&Picc Line),523461,178503,"District, Piccadilly",London Underground,2,-0.22144689,51.49148885
Hammersmith (H&C Line),523325,178698,Hammersmith & City,London Underground,2,-0.223334507,51.49327356
Hampstead,526373,185761,Northern,London Underground,2,-0.17692039,51.55608598
Hampstead Heath,527265,185636,n/a,London Overground,2,-0.164099101,51.55475816
Hanger Lane,518527,182634,Central,London Underground,3,-0.291095909,51.52968038
Harlesden,520875,183414,Bakerloo,London Underground,3,-0.256997378,51.53619355
Harlesden,520952,183367,n/a,London Overground,3,-0.255902699,51.53575292
Harold Wood,554777,190568,n/a,TfL Rail,6,0.234666819,51.59219909
Harringay Green Lanes,531874,188183,n/a,London Overground,3,-0.096693484,51.57659043
Harrington Road,535017,168522,n/a,Tramlink,4,-0.058885135,51.3991503
Harrow & Wealdstone,515443,189446,Bakerloo,London Underground,5,-0.333300136,51.59154651
Harrow & Wealdstone,515420,189470,n/a,London Overground,5,-0.333631214,51.59176883
Harrow-on-the-Hill,515346,188038,Metropolitan,London Underground,5,-0.33516664,51.57891586
Hatch End,513054,191323,n/a,London Overground,6,-0.367177631,51.60890473
Hatton Cross,509608,175363,Piccadilly,London Underground,6,-0.42189306,51.4661174
Headstone Lane,513869,190584,n/a,London Overground,5,-0.355651952,51.60209779
Heathrow Terminal 4,508082,174430,Piccadilly,London Underground,6,-0.444145672,51.45802947
Heathrow Terminal 5,505109,175924,Piccadilly,London Underground,6,-0.486475608,51.47201647
Heathrow Terminals 1-2-3,507586,175840,Piccadilly,London Underground,6,-0.450857772,51.47079421
Hendon Central,522986,188636,Northern,London Underground,3,-0.224748399,51.58267136
Heron Quays,537421,180122,n/a,DLR,2,-0.019832666,51.50281981
High Barnet,525030,196180,Northern,London Underground,5,-0.192561468,51.65002914
High Street Kensington,525578,179494,"District, Circle",London Underground,1,-0.190607248,51.49993492
Highams Park,538582,191843,n/a,London Overground,4,0.00150512,51.607873
Highbury & Islington,531583,184874,Victoria,London Underground,2,-0.102125867,51.54691824
Highbury & Islington,531589,184732,n/a,London Overground,2,-0.10209637,51.54564126
Highgate,528535,188181,Northern,London Underground,3,-0.144860652,51.577342
Hillingdon,507602,185035,"Metropolitan, Piccadilly",London Underground,6,-0.447812239,51.55344939
Holborn,530512,181525,"Central, Piccadilly",London Underground,1,-0.1188087,51.51706879
Holland Park,524626,180217,Central,London Underground,2,-0.204062863,51.50664438
Holloway Road,530907,185450,Piccadilly,London Underground,2,-0.111653531,51.55225038
Homerton,535848,184939,n/a,London Overground,2,-0.040627028,51.54649227
Honor Oak Park,535896,174137,n/a,London Overground,3,-0.044096334,51.44940041
Hornchurch,553944,186240,District,London Underground,6,0.220754707,51.55353835
Hounslow Central,513568,175971,Piccadilly,London Underground,4,-0.364716069,51.470809
Hounslow East,514255,176203,Piccadilly,London Underground,4,-0.3547554,51.47275219
Hounslow West,512208,176197,Piccadilly,London Underground,5,-0.384218262,51.47310845
Hoxton,533576,183148,n/a,London Overground,2,-0.074056385,51.53093841
Hyde Park Corner,528213,179817,Piccadilly,London Underground,1,-0.152546395,51.50224103
Ickenham,508092,185938,"Metropolitan, Piccadilly",London Underground,6,-0.440467266,51.56146986
Ilford,543535,186486,n/a,TfL Rail,4,0.07080065,51.55848898
Imperial Wharf,526291,176691,n/a,London Overground,2,-0.181347614,51.47457995
Island Gardens,538227,178444,n/a,DLR,2,-0.008883221,51.48754261
Kennington,531599,178300,Northern,London Underground,2,-0.104357247,51.48782707
Kensal Green,523257,182790,Bakerloo,London Underground,2,-0.222882378,51.5300656
Kensal Green,523241,182784,n/a,London Overground,2,-0.223116997,51.53001765
Kensal Rise,523578,183250,n/a,London Overground,2,-0.218097094,51.53413249
Kensington (Olympia),524342,179162,District,London Underground,2,-0.208533266,51.49722528
Kensington Olympia,524351,179167,n/a,London Overground,2,-0.208397635,51.49726439
Kentish Town,529009,185127,Northern,London Underground,2,-0.13914119,51.54978865
Kentish Town West,528597,184691,n/a,London Overground,2,-0.145240267,51.54596266
Kenton,516728,188314,Bakerloo,London Underground,4,-0.315140189,51.58111281
Kenton,516698,188340,n/a,London Overground,4,-0.315564441,51.58134846
Kew Gardens,519196,176732,District,London Underground,3,-0.283453589,51.47648632
Kew Gardens,519195,176741,n/a,London Overground,3,-0.283465911,51.47656919
Kilburn,524583,184645,Jubilee,London Underground,2,-0.203115567,51.54644842
Kilburn High Road,525475,183594,n/a,London Overground,2,-0.190635722,51.53680577
Kilburn Park,525358,183328,Bakerloo,London Underground,2,-0.192420271,51.53444139
King George V,543237,180137,n/a,DLR,3,0.063920007,51.50151128
King Henry's Drive,537977,162560,n/a,Tramlink,6,-0.018665196,51.3448509
King's Cross St. Pancras,530175,182875,"Metropolitan, Northern, Piccadilly, Circle, Victoria, Hammersmith & City",London Underground,1,-0.123168404,51.52927728
Kingsbury,519359,188713,Jubilee,London Underground,4,-0.277052309,51.58414203
Knightsbridge,527710,179636,Piccadilly,London Underground,1,-0.159863737,51.50073061
